Time, Occupancy
20230420_183018_014:14:21:07:08, 12
20230420_183018_014:14:21:07:14, 15
20230420_183018_014:14:21:07:20, 13
20230420_183018_014:14:21:07:26, 14
20230420_183018_014:14:21:08:02, 13
20230420_183018_014:14:21:08:08, 13
20230420_183018_014:14:21:08:14, 12
20230420_183018_014:14:21:08:20, 12
20230420_183018_014:14:21:08:26, 12
20230420_183018_014:14:21:09:02, 14
20230420_183018_014:14:21:09:08, 15
20230420_183018_014:14:21:09:14, 16
20230420_183018_014:14:21:09:20, 15
20230420_183018_014:14:21:09:26, 15
20230420_183018_014:14:21:10:02, 13
20230420_183018_014:14:21:10:08, 13
20230420_183018_014:14:21:10:14, 15
20230420_183018_014:14:21:10:20, 12
20230420_183018_014:14:21:10:26, 13
20230420_183018_014:14:21:11:02, 12
20230420_183018_014:14:21:11:08, 14
20230420_183018_014:, 14
20230420_183018_014:14:21:11:20, 10
20230420_183018_014:14:21:11:26, 10
20230420_183018_014:14:21:12:02, 13
20230420_183018_014:14:21:12:08, 10
20230420_183018_014:14:21:12:14, 10
20230420_183018_014:14:21:12:20, 10
20230420_183018_014:14:21:12:26, 10
20230420_183018_014:14:21:13:02, 11
20230420_183018_014:14:21:13:08, 10
20230420_183018_014:14:21:13:14, 11
20230420_183018_014:14:21:13:20, 10
20230420_183018_014:14:21:13:26, 11
20230420_183018_014:14:21:14:02, 12
20230420_183018_014:14:21:14:08, 13
20230420_183018_014:, 10
20230420_183018_014:14:21:14:20, 9
20230420_183018_014:14:21:14:26, 9
20230420_183018_014:14:21:15:02, 12
20230420_183018_014:14:21:15:08, 11
20230420_183018_014:, 11
20230420_183018_014:14:21:15:20, 10
20230420_183018_014:14:21:15:26, 12
20230420_183018_014:14:21:16:02, 12
20230420_183018_014:14:21:16:08, 16
20230420_183018_014:14:21:16:14, 14
20230420_183018_014:14:21:16:20, 14
20230420_183018_014:14:21:16:26, 16
20230420_183018_014:14:21:17:02, 17
20230420_183018_014:14:21:17:08, 14
20230420_183018_014:, 12
20230420_183018_014:14:21:17:20, 17
20230420_183018_014:14:21:17:26, 11
20230420_183018_014:14:21:18:02, 14
20230420_183018_014:14:21:18:08, 14
20230420_183018_014:14:21:18:14, 13
20230420_183018_014:14:21:18:20, 13
20230420_183018_014:14:21:18:26, 13
20230420_183018_014:14:21:19:02, 13
20230420_183018_014:14:21:19:08, 14
20230420_183018_014:, 17
20230420_183018_014:14:21:19:20, 14
20230420_183018_014:14:21:19:26, 13
20230420_183018_014:14:21:20:02, 15
20230420_183018_014:14:21:20:08, 13
20230420_183018_014:14:21:20:16, 13
20230420_183018_014:14:21:20:22, 14
20230420_183018_014:14:21:20:28, 13
20230420_183018_014:14:21:21:04, 16
20230420_183018_014:14:21:21:10, 15
20230420_183018_014:14:21:21:16, 14
20230420_183018_014:14:21:21:22, 14
20230420_183018_014:14:21:21:28, 14
20230420_183018_014:14:21:22:04, 14
20230420_183018_014:14:21:22:10, 13
20230420_183018_014:14:21:22:16, 14
20230420_183018_014:14:21:22:22, 13
20230420_183018_014:14:21:22:28, 14
20230420_183018_014:14:21:23:04, 15
20230420_183018_014:14:21:23:10, 13
20230420_183018_014:14:21:23:16, 14
20230420_183018_014:14:21:23:22, 12
20230420_183018_014:14:21:23:28, 15
20230420_183018_014:14:21:24:04, 13
20230420_183018_014:14:21:24:10, 13
20230420_183018_014:14:21:24:16, 13
20230420_183018_014:14:21:24:22, 13
20230420_183018_014:14:21:24:28, 14
20230420_183018_014:14:21:25:04, 13
20230420_183018_014:14:21:25:10, 15
20230420_183018_014:14:21:25:16, 14
20230420_183018_014:14:21:25:22, 13
20230420_183018_014:14:21:25:28, 17
20230420_183018_014:14:21:26:04, 12
20230420_183018_014:14:21:26:10, 14
20230420_183018_014:14:21:26:16, 15
20230420_183018_014:14:21:26:22, 17
20230420_183018_014:14:21:26:28, 14
20230420_183018_014:14:21:27:04, 15
20230420_183018_014:14:21:27:10, 15
20230420_183018_014:14:21:27:16, 15
20230420_183018_014:14:21:27:22, 16
20230420_183018_014:14:21:27:28, 16
20230420_183018_014:14:21:28:04, 17
20230420_183018_014:14:21:28:10, 16
20230420_183018_014:14:21:28:16, 17
20230420_183018_014:14:21:28:22, 12
20230420_183018_014:14:21:28:28, 13
20230420_183018_014:14:21:29:04, 14
20230420_183018_014:14:21:29:10, 12
20230420_183018_014:14:21:29:16, 15
20230420_183018_014:14:21:29:22, 13
20230420_183018_014:14:21:29:28, 13
20230420_183018_014:14:21:30:04, 18
20230420_183018_014:14:21:30:10, 14
20230420_183018_014:14:21:30:16, 15
20230420_183018_014:14:21:30:22, 13
20230420_183018_014:14:21:30:28, 12
20230420_183018_014:14:21:31:04, 14
20230420_183018_014:14:21:31:10, 14
20230420_183018_014:14:21:31:16, 16
20230420_183018_014:14:21:31:22, 16
20230420_183018_014:14:21:31:28, 16
20230420_183018_014:14:21:32:04, 15
20230420_183018_014:14:21:32:10, 17
20230420_183018_014:14:21:32:16, 15
20230420_183018_014:14:21:32:22, 15
20230420_183018_014:14:21:32:28, 15
20230420_183018_014:14:21:33:04, 16
20230420_183018_014:14:21:33:10, 15
20230420_183018_014:14:21:33:16, 15
20230420_183018_014:14:21:33:22, 14
20230420_183018_014:14:21:33:28, 14
20230420_183018_014:14:21:34:04, 14
20230420_183018_014:14:21:34:10, 14
20230420_183018_014:14:21:34:16, 14
20230420_183018_014:14:21:34:22, 16
20230420_183018_014:14:21:34:28, 16
20230420_183018_014:14:21:35:04, 16
20230420_183018_014:14:21:35:10, 16
20230420_183018_014:14:21:35:16, 15
20230420_183018_014:14:21:35:22, 16
20230420_183018_014:14:21:35:28, 15
20230420_183018_014:14:21:36:04, 16
20230420_183018_014:14:21:36:10, 16
20230420_183018_014:14:21:36:16, 16
20230420_183018_014:14:21:36:22, 15
20230420_183018_014:14:21:36:28, 15
20230420_183018_014:14:21:37:04, 15
20230420_183018_014:14:21:37:10, 12
20230420_183018_014:14:21:37:16, 14
20230420_183018_014:14:21:37:22, 13
20230420_183018_014:14:21:37:28, 13
20230420_183018_014:14:21:38:04, 13
20230420_183018_014:14:21:38:10, 14
20230420_183018_014:14:21:38:16, 13
20230420_183018_014:14:21:38:22, 12
20230420_183018_014:14:21:38:28, 14
20230420_183018_014:14:21:39:04, 14
20230420_183018_014:14:21:39:10, 13
20230420_183018_014:14:21:39:16, 12
20230420_183018_014:14:21:39:22, 12
20230420_183018_014:14:21:39:28, 12
20230420_183018_014:14:21:40:04, 13
20230420_183018_014:14:21:40:10, 13
20230420_183018_014:14:21:40:16, 14
20230420_183018_014:14:21:40:22, 14
20230420_183018_014:14:21:40:28, 15
20230420_183018_014:14:21:41:04, 15
20230420_183018_014:14:21:41:10, 14
20230420_183018_014:14:21:41:16, 13
20230420_183018_014:14:21:41:22, 13
20230420_183018_014:14:21:41:28, 13
20230420_183018_014:14:21:42:04, 14
20230420_183018_014:14:21:42:10, 14
20230420_183018_014:14:21:42:16, 12
20230420_183018_014:14:21:42:22, 12
20230420_183018_014:14:21:42:28, 12
20230420_183018_014:14:21:43:04, 13
20230420_183018_014:14:21:43:10, 13
20230420_183018_014:14:21:43:16, 14
20230420_183018_014:14:21:43:22, 13
20230420_183018_014:14:21:43:28, 13
20230420_183018_014:14:21:44:04, 13
20230420_183018_014:14:21:44:10, 14
20230420_183018_014:14:21:44:16, 13
20230420_183018_014:14:21:44:22, 13
20230420_183018_014:14:21:44:28, 15
20230420_183018_014:14:21:45:04, 13
20230420_183018_014:14:21:45:10, 13
20230420_183018_014:14:21:45:16, 14
20230420_183018_014:14:21:45:22, 12
20230420_183018_014:14:21:45:28, 14
20230420_183018_014:14:21:46:04, 14
20230420_183018_014:14:21:46:10, 13
20230420_183018_014:14:21:46:16, 13
20230420_183018_014:14:21:46:22, 14
20230420_183018_014:14:21:46:28, 14
20230420_183018_014:14:21:47:04, 15
20230420_183018_014:14:21:47:10, 12
20230420_183018_014:14:21:47:16, 15
20230420_183018_014:14:21:47:22, 12
20230420_183018_014:14:21:47:28, 14
20230420_183018_014:14:21:48:04, 13
20230420_183018_014:14:21:48:10, 12
20230420_183018_014:14:21:48:16, 12
20230420_183018_014:14:21:48:22, 13
20230420_183018_014:14:21:48:28, 14
20230420_183018_014:14:21:49:04, 13
20230420_183018_014:14:21:49:10, 13
20230420_183018_014:14:21:49:16, 13
20230420_183018_014:14:21:49:22, 15
20230420_183018_014:14:21:49:28, 14
20230420_183018_014:14:21:50:04, 14
20230420_183018_014:14:21:50:10, 14
20230420_183018_014:14:21:50:16, 13
20230420_183018_014:14:21:50:22, 15
20230420_183018_014:14:21:50:28, 13
20230420_183018_014:, 15
20230420_183018_014:14:21:51:10, 15
20230420_183018_014:14:21:51:16, 15
20230420_183018_014:14:21:51:22, 14
20230420_183018_014:14:21:51:28, 14
20230420_183018_014:14:21:52:04, 14
20230420_183018_014:14:21:52:10, 15
20230420_183018_014:14:21:52:16, 13
20230420_183018_014:14:21:52:22, 15
20230420_183018_014:14:21:52:28, 14
20230420_183018_014:14:21:53:04, 12
20230420_183018_014:14:21:53:10, 14
20230420_183018_014:14:21:53:16, 14
20230420_183018_014:14:21:53:22, 13
20230420_183018_014:14:21:53:28, 13
20230420_183018_014:14:21:54:04, 14
20230420_183018_014:14:21:54:10, 13
20230420_183018_014:14:21:54:16, 15
20230420_183018_014:14:21:54:22, 13
20230420_183018_014:14:21:54:28, 14
20230420_183018_014:14:21:55:04, 14
20230420_183018_014:14:21:55:10, 13
20230420_183018_014:14:21:55:16, 13
20230420_183018_014:14:21:55:22, 13
20230420_183018_014:14:21:55:28, 13
20230420_183018_014:14:21:56:04, 13
20230420_183018_014:14:21:56:10, 14
20230420_183018_014:14:21:56:16, 14
20230420_183018_014:14:21:56:22, 14
20230420_183018_014:14:21:56:28, 15
20230420_183018_014:14:21:57:04, 15
20230420_183018_014:, 15
20230420_183018_014:, 15
20230420_183018_014:14:21:57:22, 13
20230420_183018_014:14:21:57:28, 10
20230420_183018_014:14:21:58:04, 13
20230420_183018_014:14:21:58:10, 14
20230420_183018_014:14:21:58:16, 15
20230420_183018_014:14:21:58:22, 14
20230420_183018_014:14:21:58:28, 15
20230420_183018_014:14:21:59:04, 14
20230420_183018_014:14:21:59:10, 13
20230420_183018_014:14:21:59:16, 12
20230420_183018_014:14:21:59:22, 13
20230420_183018_014:14:21:59:28, 10
20230420_183018_014:14:22:00:04, 12
20230420_183018_014:14:22:00:10, 12
20230420_183018_014:14:22:00:17, 12
20230420_183018_014:14:22:00:23, 13
20230420_183018_014:14:22:00:29, 12
20230420_183018_014:14:22:01:05, 13
20230420_183018_014:14:22:01:11, 13
20230420_183018_014:14:22:01:17, 14
20230420_183018_014:14:22:01:23, 15
20230420_183018_014:14:22:01:29, 15
20230420_183018_014:, 2
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 1
20230420_183018_014:, 1
20230420_183018_014:14:30:19:23, 6
20230420_183018_014:14:30:19:29, 10
20230420_183018_014:14:30:20:05, 14
20230420_183018_014:14:30:20:11, 11
20230420_183018_014:14:30:20:17, 11
20230420_183018_014:14:30:20:23, 12
20230420_183018_014:14:30:20:29, 12
20230420_183018_014:14:30:21:05, 14
20230420_183018_014:14:30:21:11, 13
20230420_183018_014:14:30:21:17, 13
20230420_183018_014:14:30:21:23, 13
20230420_183018_014:14:30:21:29, 14
20230420_183018_014:14:30:22:05, 11
20230420_183018_014:14:30:22:11, 11
20230420_183018_014:14:30:22:17, 12
20230420_183018_014:14:30:22:23, 11
20230420_183018_014:14:30:22:29, 12
20230420_183018_014:14:30:23:05, 12
20230420_183018_014:14:30:23:11, 12
20230420_183018_014:14:30:23:17, 12
20230420_183018_014:14:30:23:23, 10
20230420_183018_014:14:30:23:29, 12
20230420_183018_014:14:30:24:05, 13
20230420_183018_014:14:30:24:11, 13
20230420_183018_014:14:30:24:17, 16
20230420_183018_014:14:30:24:23, 14
20230420_183018_014:14:30:24:29, 14
20230420_183018_014:14:30:25:05, 14
20230420_183018_014:14:30:25:11, 13
20230420_183018_014:14:30:25:17, 13
20230420_183018_014:14:30:25:23, 15
20230420_183018_014:14:30:25:29, 15
20230420_183018_014:14:30:26:05, 14
20230420_183018_014:14:30:26:11, 15
20230420_183018_014:14:30:26:17, 14
20230420_183018_014:14:30:26:23, 14
20230420_183018_014:14:30:26:29, 14
20230420_183018_014:14:30:27:05, 14
20230420_183018_014:14:30:27:11, 15
20230420_183018_014:14:30:27:17, 14
20230420_183018_014:14:30:27:23, 15
20230420_183018_014:14:30:27:29, 12
20230420_183018_014:14:30:28:05, 14
20230420_183018_014:14:30:28:11, 14
20230420_183018_014:14:30:28:17, 14
20230420_183018_014:14:30:28:23, 13
20230420_183018_014:14:30:28:29, 14
20230420_183018_014:14:30:29:05, 15
20230420_183018_014:14:30:29:11, 15
20230420_183018_014:14:30:29:17, 15
20230420_183018_014:14:30:29:23, 15
20230420_183018_014:14:30:29:29, 15
20230420_183018_014:14:30:30:05, 14
20230420_183018_014:14:30:30:11, 16
20230420_183018_014:14:30:30:17, 17
20230420_183018_014:14:30:30:23, 11
20230420_183018_014:14:30:30:29, 13
20230420_183018_014:14:30:31:05, 13
20230420_183018_014:14:30:31:11, 14
20230420_183018_014:14:30:31:17, 13
20230420_183018_014:14:30:31:23, 15
20230420_183018_014:14:30:31:29, 14
20230420_183018_014:14:30:32:05, 16
20230420_183018_014:14:30:32:11, 15
20230420_183018_014:14:30:32:17, 15
20230420_183018_014:14:30:32:23, 16
20230420_183018_014:14:30:32:29, 14
20230420_183018_014:14:30:33:05, 14
20230420_183018_014:14:30:33:11, 14
20230420_183018_014:14:30:33:17, 14
20230420_183018_014:14:30:33:23, 15
20230420_183018_014:14:30:33:29, 13
20230420_183018_014:14:30:34:05, 15
20230420_183018_014:14:30:34:11, 16
20230420_183018_014:14:30:34:17, 14
20230420_183018_014:14:30:34:23, 13
20230420_183018_014:14:30:34:29, 12
20230420_183018_014:14:30:35:05, 14
20230420_183018_014:14:30:35:11, 11
20230420_183018_014:14:30:35:17, 14
20230420_183018_014:14:30:35:23, 13
20230420_183018_014:14:30:35:29, 14
20230420_183018_014:14:30:36:05, 14
20230420_183018_014:14:30:36:11, 13
20230420_183018_014:14:30:36:17, 14
20230420_183018_014:14:30:36:23, 15
20230420_183018_014:14:30:36:29, 16
20230420_183018_014:14:30:37:05, 15
20230420_183018_014:14:30:37:11, 15
20230420_183018_014:14:30:37:17, 14
20230420_183018_014:14:30:37:23, 16
20230420_183018_014:14:30:37:29, 14
20230420_183018_014:14:30:38:05, 15
20230420_183018_014:14:30:38:11, 15
20230420_183018_014:14:30:38:17, 15
20230420_183018_014:14:30:38:23, 12
20230420_183018_014:14:30:38:29, 14
20230420_183018_014:14:30:39:05, 15
20230420_183018_014:14:30:39:11, 14
20230420_183018_014:14:30:39:17, 13
20230420_183018_014:14:30:39:23, 16
20230420_183018_014:14:30:39:29, 15
20230420_183018_014:14:30:40:05, 15
20230420_183018_014:14:30:40:11, 16
20230420_183018_014:14:30:40:17, 16
20230420_183018_014:14:30:40:23, 17
20230420_183018_014:14:30:40:29, 17
20230420_183018_014:14:30:41:05, 14
20230420_183018_014:14:30:41:11, 17
20230420_183018_014:14:30:41:17, 11
20230420_183018_014:14:30:41:23, 15
20230420_183018_014:14:30:41:29, 15
20230420_183018_014:14:30:42:05, 13
20230420_183018_014:14:30:42:11, 11
20230420_183018_014:14:30:42:17, 14
20230420_183018_014:14:30:42:23, 15
20230420_183018_014:14:30:42:29, 15
20230420_183018_014:14:30:43:05, 16
20230420_183018_014:14:30:43:11, 16
20230420_183018_014:14:30:43:17, 14
20230420_183018_014:14:30:43:23, 12
20230420_183018_014:14:30:43:29, 15
20230420_183018_014:14:30:44:05, 12
20230420_183018_014:14:30:44:11, 11
20230420_183018_014:14:30:44:17, 10
20230420_183018_014:14:30:44:20, 9
20230420_183018_014:14:30:44:20, 12
20230420_183018_014:14:30:44:20, 3
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
20230420_183018_014:, 0
